L.pcentral = 0.959974
MA = 0.93827

--------[ 2008-04-20 23:40:37 ]
# parameters from EPICS run 3543
# target L1 6cm
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.959974
MA = 0.93827

--------[ 2008-04-21 00:03:37 ]
# parameters from EPICS run 20711
# target L1 6cm
ebeam = 1.19279

R.theta = -104.998
R.pcentral = 0.459616
MA = 0.93827

--------[ 2008-04-21 00:08:23 ]
# parameters from EPICS run 3544
# target L1 6cm
ebeam = 1.19282

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.959974
MA = 0.93827

--------[ 2008-04-21 00:31:27 ]
# parameters from EPICS run 3545
# target L1 6cm
ebeam = 1.1928

BB.theta = -48
BB.pcentral = -1
BB.current = 388.084
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.959974
MA = 0.93827

--------[ 2008-04-21 01:05:31 ]
# parameters from EPICS run 3546
# target L1 6cm
ebeam = 1.1928

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.959974
MA = 0.93827

--------[ 2008-04-21 01:28:37 ]
# parameters from EPICS run 3547
# target L1 6cm
ebeam = 1.19281

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.959972
MA = 0.93827

--------[ 2008-04-21 01:54:37 ]
# parameters from EPICS run 20712
# target L1 6cm
ebeam = 1.1928

R.theta = -104.998
R.pcentral = 0.459616
MA = 0.93827

--------[ 2008-04-21 01:54:30 ]
# parameters from EPICS run 3548
# target L1 6cm
ebeam = 1.1928

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.959973
MA = 0.93827

--------[ 2008-04-21 02:18:06 ]
# parameters from EPICS run 3549
# target L1 6cm
ebeam = 1.19281

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.959973
MA = 0.93827

--------[ 2008-04-21 02:43:34 ]
# parameters from EPICS run 3550
# target L1 6cm
ebeam = 1.19281

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.959974
MA = 0.93827

--------[ 2008-04-21 03:11:01 ]
# parameters from EPICS run 3551
# target L1 6cm
ebeam = 1.19277

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.959973
MA = 0.93827

--------[ 2008-04-21 03:36:05 ]
# parameters from EPICS run 3552
# target L1 6cm
ebeam = 1.19277

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.959973
MA = 0.93827

--------[ 2008-04-21 04:01:17 ]
# parameters from EPICS run 3553
# target L1 6cm
ebeam = 1.19277

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.959973
MA = 0.93827

--------[ 2008-04-21 04:02:40 ]
# parameters from EPICS run 20713
# target L1 6cm
ebeam = 1.19277

R.theta = -104.998
R.pcentral = 0.459615
MA = 0.93827

--------[ 2008-04-21 04:27:14 ]
# parameters from EPICS run 3554
# target L1 6cm
ebeam = 1.19277

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.959973
MA = 0.93827

--------[ 2008-04-21 04:51:20 ]
# parameters from EPICS run 3555
# target L1 6cm
ebeam = 1.19277

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.959975
MA = 0.93827

--------[ 2008-04-21 05:15:01 ]
# parameters from EPICS run 3556
# target L1 6cm
ebeam = 1.19277

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.959974
MA = 0.93827

--------[ 2008-04-21 05:38:47 ]
# parameters from EPICS run 3557
# target L1 6cm
ebeam = 1.19277

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.959975
MA = 0.93827

--------[ 2008-04-21 06:06:16 ]
# parameters from EPICS run 20714
# target L1 6cm
ebeam = 1.19277

R.theta = -104.998
R.pcentral = 0.459616
MA = 0.93827

--------[ 2008-04-21 06:06:24 ]
# parameters from EPICS run 3558
# target L1 6cm
ebeam = 1.19277

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.959974
MA = 0.93827

--------[ 2008-04-21 06:30:01 ]
# parameters from EPICS run 3559
# target L1 6cm
ebeam = 1.19277

BB.theta = -48
BB.pcentral = -1
BB.current = 388.084
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.959973
MA = 0.93827

--------[ 2008-04-21 06:53:09 ]
# parameters from EPICS run 3560
# target L1 6cm
ebeam = 1.19277

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.959973
MA = 0.93827

--------[ 2008-04-21 07:17:28 ]
# parameters from EPICS run 3561
# target L1 6cm
ebeam = 1.19291

BB.theta = -48
BB.pcentral = -1
BB.current = 388.084
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.959973
MA = 0.93827

--------[ 2008-04-21 07:40:12 ]
# parameters from EPICS run 3562
# target L1 6cm
ebeam = 1.19288

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.959972
MA = 0.93827

--------[ 2008-04-21 08:01:15 ]
# parameters from EPICS run 20715
# target L1 6cm
ebeam = 1.19289

R.theta = -104.998
R.pcentral = 0.459616
MA = 0.93827

--------[ 2008-04-21 08:02:56 ]
# parameters from EPICS run 3563
# target L1 6cm
ebeam = 1.19289

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.959972
MA = 0.93827

--------[ 2008-04-21 08:27:59 ]
# parameters from EPICS run 3564
# target L1 6cm
ebeam = 1.19258

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.959972
MA = 0.93827

--------[ 2008-04-21 08:49:14 ]
# parameters from EPICS run 3565
# target L1 6cm
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.959972
MA = 0.93827

--------[ 2008-04-21 09:12:26 ]
# parameters from EPICS run 3566
# target L1 6cm
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.959971
MA = 0.93827

--------[ 2008-04-21 09:37:40 ]
# parameters from EPICS run 3567
# target L1 6cm
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.959974
MA = 0.93827

--------[ 2008-04-21 10:06:03 ]
# parameters from EPICS run 20716
# target L1 6cm
ebeam = 1.19237

R.theta = -104.998
R.pcentral = 0.459615
MA = 0.93827

--------[ 2008-04-21 10:05:56 ]
# parameters from EPICS run 3568
# target L1 6cm
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.959973
MA = 0.93827

--------[ 2008-04-21 10:33:22 ]
# parameters from EPICS run 3569
# target L1 6cm
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.959972
MA = 0.93827

--------[ 2008-04-21 10:44:15 ]
# parameters from EPICS run 3570
# target L1 6cm
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.959971
MA = 0.93827

--------[ 2008-04-21 11:08:46 ]
# parameters from EPICS run 3571
# target L1 6cm
ebeam = 1.19237

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.959971
MA = 0.93827

--------[ 2008-04-21 11:13:26 ]
# parameters from EPICS run 3572
# target L1 6cm
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.959972
MA = 0.93827

--------[ 2008-04-21 11:19:43 ]
# parameters from EPICS run 3573
# target L1 6cm
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.959972
MA = 0.93827

--------[ 2008-04-21 11:24:30 ]
# parameters from EPICS run 3574
# target L1 6cm
ebeam = 1.19239

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.959971
MA = 0.93827

--------[ 2008-04-21 11:42:19 ]
# parameters from EPICS run 3575
# target L1 6cm
ebeam = 1.19239

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.959972
MA = 0.93827

--------[ 2008-04-21 11:57:32 ]
# parameters from EPICS run 3576
# target L1 6cm
ebeam = 1.19239

BB.theta = -48
BB.pcentral = -1
BB.current = 388.084
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.959972
MA = 0.93827

--------[ 2008-04-21 12:21:54 ]
# parameters from EPICS run 20717
# target L1 6cm
ebeam = 1.19238

R.theta = -104.998
R.pcentral = 0.459615
MA = 0.93827

--------[ 2008-04-21 12:21:44 ]
# parameters from EPICS run 3577
# target L1 6cm
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.084
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.959972
MA = 0.93827

--------[ 2008-04-21 12:45:10 ]
# parameters from EPICS run 3578
# target L1 6cm
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.084
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.959971
MA = 0.93827

--------[ 2008-04-21 13:03:02 ]
# parameters from EPICS run 3579
# target L1 6cm
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.959971
MA = 0.93827

--------[ 2008-04-21 13:23:11 ]
# parameters from EPICS run 3580
# target L1 6cm
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.084
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.959971
MA = 0.93827

--------[ 2008-04-21 13:43:08 ]
# parameters from EPICS run 3581
# target L1 6cm
ebeam = 1.19239

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.95997
MA = 0.93827

--------[ 2008-04-21 14:04:04 ]
# parameters from EPICS run 3582
# target L1 6cm
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.959971
MA = 0.93827

--------[ 2008-04-21 14:05:05 ]
# parameters from EPICS run 20718
# target L1 6cm
ebeam = 1.19237

R.theta = -104.998
R.pcentral = 0.459615
MA = 0.93827

--------[ 2008-04-21 14:34:16 ]
# parameters from EPICS run 3583
# target L1 6cm
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.95997
MA = 0.93827

--------[ 2008-04-21 15:29:44 ]
# parameters from EPICS run 20719
# target L1 6cm
ebeam = 1.19241

R.theta = -104.998
R.pcentral = 0.459614
MA = 0.93827

--------[ 2008-04-21 15:29:35 ]
# parameters from EPICS run 3584
# target L1 6cm
ebeam = 1.1924

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.959971
MA = 0.93827

--------[ 2008-04-21 16:00:31 ]
# parameters from EPICS run 20720
# target Dummy
ebeam = 1.19238

R.theta = -104.998
R.pcentral = 0.459616
MA = 25.1331

--------[ 2008-04-21 16:00:21 ]
# parameters from EPICS run 3585
# target Dummy
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.95997
MA = 25.1331

--------[ 2008-04-21 16:19:59 ]
# parameters from EPICS run 3586
# target Dummy
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.084
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.959971
MA = 25.1331

--------[ 2008-04-21 16:20:17 ]
# parameters from EPICS run 20721
# target Dummy
ebeam = 1.19238

R.theta = -104.998
R.pcentral = 0.459613
MA = 25.1331

--------[ 2008-04-21 16:37:36 ]
# parameters from EPICS run 3587
# target Dummy
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.959971
MA = 25.1331

--------[ 2008-04-21 16:47:53 ]
# parameters from EPICS run 20722
# target Dummy
ebeam = 1.19238

R.theta = -104.998
R.pcentral = 0.459614
MA = 25.1331

--------[ 2008-04-21 18:25:08 ]
# parameters from EPICS run 20723
# target Dummy
ebeam = 1.19238

R.theta = -104.998
R.pcentral = 0.459615
MA = 25.1331

--------[ 2008-04-21 18:24:56 ]
# parameters from EPICS run 3588
# target Dummy
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.959969
MA = 25.1331

--------[ 2008-04-21 20:06:46 ]
# parameters from EPICS run 20724
# target Tantalum
ebeam = 1.19238

R.theta = -104.998
R.pcentral = 0.459614
MA = 168.552

--------[ 2008-04-21 20:06:34 ]
# parameters from EPICS run 3589
# target Tantalum
ebeam = 1.19238

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 1.194
MA = 168.552

--------[ 2008-04-21 20:59:50 ]
# parameters from EPICS run 20725
# target Carbon
ebeam = 1.19238

R.theta = -104.998
R.pcentral = 0.459615
MA = 11.1879

--------[ 2008-04-21 20:59:38 ]
# parameters from EPICS run 3590
# target Carbon
ebeam = 1.19238

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 1.194
MA = 11.1879

--------[ 2008-04-21 21:10:40 ]
# parameters from EPICS run 3591
# target Carbon
ebeam = 1.19238

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 1.194
MA = 11.1879

--------[ 2008-04-21 21:44:59 ]
# parameters from EPICS run 20726
# target L1 6cm
ebeam = 1.19238

R.theta = -104.998
R.pcentral = 0.459613
MA = 0.93827

--------[ 2008-04-21 21:44:46 ]
# parameters from EPICS run 3592
# target L1 6cm
ebeam = 1.19238

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 1.10498
MA = 0.93827

--------[ 2008-04-21 21:50:07 ]
# parameters from EPICS run 3593
# target L1 6cm
ebeam = 1.19238

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 1.10497
MA = 0.93827

--------[ 2008-04-21 22:15:10 ]
# parameters from EPICS run 3594
# target L1 6cm
ebeam = 1.19237

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.959981
MA = 0.93827

--------[ 2008-04-21 22:35:33 ]
# parameters from EPICS run 3595
# target L1 6cm
ebeam = 1.19238

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.95998
MA = 0.93827

--------[ 2008-04-21 22:56:49 ]
# parameters from EPICS run 3596
# target L1 6cm
ebeam = 1.19238

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.96001
MA = 0.93827

--------[ 2008-04-21 23:17:38 ]
# parameters from EPICS run 3597
# target L1 6cm
ebeam = 1.19238

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.960009
MA = 0.93827

--------[ 2008-04-21 23:39:52 ]
# parameters from EPICS run 3598
# target L1 6cm
ebeam = 1.19235

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.960009
MA = 0.93827

--------[ 2008-04-21 23:40:08 ]
# parameters from EPICS run 20727
# target L1 6cm
ebeam = 1.19235

R.theta = -104.998
R.pcentral = 0.459615
MA = 0.93827

--------[ 2008-04-22 00:02:48 ]
# parameters from EPICS run 3599
# target L1 6cm
ebeam = 1.19238

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.960009
MA = 0.93827

--------[ 2008-04-22 00:23:49 ]
# parameters from EPICS run 3600
# target L1 6cm
ebeam = 1.19238

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.960009
MA = 0.93827

--------[ 2008-04-22 00:43:22 ]
# parameters from EPICS run 3601
# target L1 6cm
ebeam = 1.19238

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.960011
MA = 0.93827

--------[ 2008-04-22 01:01:59 ]
# parameters from EPICS run 3602
# target L1 6cm
ebeam = 1.19238

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.96001
MA = 0.93827

--------[ 2008-04-22 01:21:01 ]
# parameters from EPICS run 3603
# target L1 6cm
ebeam = 1.19237

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.96001
MA = 0.93827

--------[ 2008-04-22 01:39:41 ]
# parameters from EPICS run 3604
# target L1 6cm
ebeam = 1.19238

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.960011
MA = 0.93827

--------[ 2008-04-22 01:57:24 ]
# parameters from EPICS run 3605
# target L1 6cm
ebeam = 1.19238

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.960008
MA = 0.93827

--------[ 2008-04-22 01:58:16 ]
# parameters from EPICS run 20728
# target L1 6cm
ebeam = 1.19238

R.theta = -104.998
R.pcentral = 0.459614
MA = 0.93827

--------[ 2008-04-22 02:16:00 ]
# parameters from EPICS run 3606
# target L1 6cm
ebeam = 1.19238

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.960009
MA = 0.93827

--------[ 2008-04-22 02:32:24 ]
# parameters from EPICS run 3607
# target L1 6cm
ebeam = 1.19238

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.96001
MA = 0.93827

--------[ 2008-04-22 02:53:58 ]
# parameters from EPICS run 3608
# target L1 6cm
ebeam = 1.19238

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.96001
MA = 0.93827

--------[ 2008-04-22 03:11:55 ]
# parameters from EPICS run 3609
# target L1 6cm
ebeam = 1.19238

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.96001
MA = 0.93827

--------[ 2008-04-22 03:30:41 ]
# parameters from EPICS run 3610
# target L1 6cm
ebeam = 1.19238

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.96001
MA = 0.93827

--------[ 2008-04-22 03:49:06 ]
# parameters from EPICS run 3611
# target L1 6cm
ebeam = 1.19238

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.960011
MA = 0.93827

--------[ 2008-04-22 04:08:03 ]
# parameters from EPICS run 3612
# target L1 6cm
ebeam = 1.19238

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.96001
MA = 0.93827

--------[ 2008-04-22 04:14:25 ]
# parameters from EPICS run 20729
# target L1 6cm
ebeam = 1.19238

R.theta = -104.998
R.pcentral = 0.459614
MA = 0.93827

--------[ 2008-04-22 04:28:47 ]
# parameters from EPICS run 3613
# target L1 6cm
ebeam = 1.19238

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.960009
MA = 0.93827

--------[ 2008-04-22 04:47:49 ]
# parameters from EPICS run 3614
# target L1 6cm
